City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Yuci,CN,2021-11-22 01:05:53,37.6803,112.7319,24.55,20,0,11.18
1,Mahebourg,MU,2021-11-22 01:05:54,-20.4081,57.7,71.89,94,75,3.44
2,Rikitea,PF,2021-11-22 01:02:42,-23.1203,-134.9692,74.28,61,0,3.44
3,Ribeira Grande,PT,2021-11-22 01:02:47,38.5167,-28.7,64.85,84,99,28.41
4,Aswan,EG,2021-11-22 01:05:55,24.0934,32.907,62.94,49,0,8.28
5,Rio Grande,BR,2021-11-22 01:05:56,-32.035,-52.0986,70.07,70,0,8.37
6,Dikson,RU,2021-11-22 01:05:57,73.5069,80.5464,-12.62,78,8,11.63
7,Longyearbyen,SJ,2021-11-22 01:01:09,78.2186,15.6401,-3.96,86,74,4.21
8,San Patricio,US,2021-11-22 01:02:43,28.017,-97.5169,76.86,78,99,5.97
9,Rawson,AR,2021-11-22 01:05:58,-43.3002,-65.1023,65.88,51,100,14.07
10,Qesarya,IL,2021-11-22 01:05:59,32.5189,34.9046,59.34,65,3,6.33
11,Los Llanos De Aridane,ES,2021-11-22 01:02:40,28.6585,-17.9182,65.95,85,0,8.01
12,Tiarei,PF,2021-11-22 01:06:01,-17.5333,-149.3333,86.02,74,4,7.31
13,Tevaitoa,PF,2021-11-22 01:06:01,-16.7833,-151.5,79.54,67,0,6.02
14,Busselton,AU,2021-11-22 01:02:23,-33.65,115.3333,62.04,56,30,14.58
15,Umuarama,BR,2021-11-22 01:01:12,-23.7664,-53.325,72.36,63,26,0.54
16,Pacific Grove,US,2021-11-22 01:06:03,36.6177,-121.9166,71.28,54,1,1.99
17,Salalah,OM,2021-11-22 01:06:04,17.0151,54.0924,71.69,60,0,5.75
18,Yellowknife,CA,2021-11-22 01:01:27,62.456,-114.3525,5.41,90,100,11.01
19,Constitucion,CL,2021-11-22 01:06:05,-35.3333,-72.4167,57.0,78,7,12.15
20,Arraial Do Cabo,BR,2021-11-22 01:04:20,-22.9661,-42.0278,68.95,64,92,5.41
21,Mahibadhoo,MV,2021-11-22 01:06:06,3.7833,72.9667,81.36,77,23,14.47
22,Saurimo,AO,2021-11-22 01:06:06,-9.6608,20.3916,64.49,96,99,2.51
23,Phek,IN,2021-11-22 01:06:07,25.6667,94.5,43.97,90,10,1.43
24,Fortuna,US,2021-11-22 01:04:19,40.5982,-124.1573,56.98,69,1,0.0
25,Nazilli,TR,2021-11-22 01:06:08,37.9163,28.3223,50.4,65,0,2.1
26,Albany,US,2021-11-22 01:03:19,42.6001,-73.9662,48.78,65,100,1.01
27,Torbay,CA,2021-11-22 01:05:31,47.6666,-52.7314,30.27,82,100,4.07
28,Prince George,CA,2021-11-22 01:05:08,53.9166,-122.753,36.25,95,100,1.01
29,Bartow,US,2021-11-22 01:01:54,27.8964,-81.8431,72.03,83,90,0.0
30,Mataura,NZ,2021-11-22 01:06:11,-46.1927,168.8643,54.32,80,100,1.79
31,Lagoa,PT,2021-11-22 01:06:11,39.05,-27.9833,62.67,88,100,30.8
32,Barrow,US,2021-11-22 01:02:44,71.2906,-156.7887,-5.78,77,20,10.36
33,Punta Arenas,CL,2021-11-22 01:03:52,-53.15,-70.9167,39.31,75,75,18.41
34,Ushuaia,AR,2021-11-22 01:02:15,-54.8,-68.3,33.53,91,90,3.62
35,Hilo,US,2021-11-22 01:02:51,19.7297,-155.09,80.33,69,20,5.75
36,Sabang,ID,2021-11-22 01:06:14,5.8933,95.3214,80.94,76,95,5.75
37,Luderitz,NA,2021-11-22 01:06:14,-26.6481,15.1594,58.86,83,22,9.35
38,Sept-Iles,CA,2021-11-22 01:06:15,50.2001,-66.3821,33.06,89,100,1.99
39,Cabo San Lucas,MX,2021-11-22 01:01:46,22.8909,-109.9124,76.6,65,100,5.99
